עמודה,נריה ציון הכנסה,ציון הכנסה,בקבוצה,קבוצה שנייה,vote_average,revenue,vote_average_abs,ציון הצבעה,revenue_abs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vote_count,1,2,V,V,0.298215989,0.756424456,0.298215989,9,0.756424456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
budget,2,3,V,V,0.039779402,0.711493516,0.039779402,33,0.711493516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
production_companies_other company,3,5,V,V,-0.113785296,-0.287316444,0.113785296,13,0.287316444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
days_passed,4,22,V,V,0.106651871,-0.105690513,0.106651871,14,0.105690513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
runtime,5,7,V,V,0.323617329,0.219149082,0.323617329,2,0.219149082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
month,6,36,V,V,0.097333478,0.055325324,0.097333478,15,0.055325324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genres_Adventure,7,4,V,V,0.026357709,0.306486645,0.026357709,44,0.306486645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genres_Action,8,9,V,V,-0.023300299,0.197008205,0.023300299,47,0.197008205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en,9,15,V,V,-0.030539011,0.141994482,0.030539011,41,0.141994482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genres_Fantasy,11,10,V,V,-0.005610105,0.189117248,0.005610105,79,0.189117248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
day_in_week,13,19,V,V,-0.049462274,-0.132019685,0.049462274,26,0.132019685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genres_Documentary,14,27,V,V,0.030862316,-0.084654002,0.030862316,40,0.084654002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
